Line, OP, L, M 
  0   JMP 0 8 
  1   JMP 0 2 
  2   INC 0 4 
  3   LOD 1 4 
  4   LOD 1 4 
  5   OPR 0 4 
  6   STO 1 5 
  7   OPR 0 0 
  8   INC 0 6 
  9   LIT 0 1 
 10   STO 0 4 
 11   LOD 0 4 
 12   LIT 0 10 
 13   OPR 0 11 
 14   JPC 0 23 
 15   CAL 0 1 
 16   LOD 0 4 
 17   LIT 0 1 
 18   OPR 0 2 
 19   STO 0 4 
 20   LOD 0 5 
 21   SIO 0 1 
 22   JMP 0 11 
 23   LOD 0 4 
 24   LIT 0 1 
 25   OPR 0 12 
 26   JPC 0 30 
 27   LIT 0 0 
 28   STO 0 4 
 29   JMP 0 32 
 30   LIT 0 11 
 31   STO 0 4 
 32   LIT 0 44 
 33   STO 0 4 
 34   SIO 0 3 




		 pc  bp  sp 	stack
Initial Values:   0 999 1000
  0 JMP 0 8	  8 999 1000 	
21 SIO 0 1	 22 999  994 	0 0 0 0 6 25 
 22 JMP 0 11	 11 999  994 	0 0 0 0 6 25 
 11 LOD 0 4	 12 999  993 	0 0 0 0 6 25 6 
 12 LIT 0 10	 13 999  992 	0 0 0 0 6 25 6 10 
 13 OPR 0 11	 14 999  993 	0 0 0 0 6 25 1 
 14 JPC 0 23	 15 999  994 	0 0 0 0 6 25 
 15 CAL 0 1	  1 993  994 	0 0 0 0 6 25 
  1 JMP 0 2	  2 993  994 	0 0 0 0 6 25 
  2 INC 0 4	  3 993  990 	0 0 0 0 6 25 | 0 999 999 16 
  3 LOD 1 4	  4 993  989 	0 0 0 0 6 25 | 0 999 999 16 6 
  4 LOD 1 4	  5 993  988 	0 0 0 0 6 25 | 0 999 999 16 6 6 
  5 OPR 0 4	  6 993  989 	0 0 0 0 6 25 | 0 999 999 16 36 
  6 STO 1 5	  7 993  990 	0 0 0 0 6 36 | 0 999 999 16 
  7 OPR 0 0	 16 999  994 	0 0 0 0 6 36 
 16 LOD 0 4	 17 999  993 	0 0 0 0 6 36 6 
 17 LIT 0 1	 18 999  992 	0 0 0 0 6 36 6 1 
 18 OPR 0 2	 19 999  993 	0 0 0 0 6 36 7 
 19 STO 0 4	 20 999  994 	0 0 0 0 7 36 
 20 LOD 0 5	 21 999  993 	0 0 0 0 7 36 36 
 36
21 SIO 0 1	 22 999  994 	0 0 0 0 7 36 
 22 JMP 0 11	 11 999  994 	0 0 0 0 7 36 
 11 LOD 0 4	 12 999  993 	0 0 0 0 7 36 7 
 12 LIT 0 10	 13 999  992 	0 0 0 0 7 36 7 10 
 13 OPR 0 11	 14 999  993 	0 0 0 0 7 36 1 
 14 JPC 0 23	 15 999  994 	0 0 0 0 7 36 
 15 CAL 0 1	  1 993  994 	0 0 0 0 7 36 
  1 JMP 0 2	  2 993  994 	0 0 0 0 7 36 
  2 INC 0 4	  3 993  990 	0 0 0 0 7 36 | 0 999 999 16 
  3 LOD 1 4	  4 993  989 	0 0 0 0 7 36 | 0 999 999 16 7 
  4 LOD 1 4	  5 993  988 	0 0 0 0 7 36 | 0 999 999 16 7 7 
  5 OPR 0 4	  6 993  989 	0 0 0 0 7 36 | 0 999 999 16 49 
  6 STO 1 5	  7 993  990 	0 0 0 0 7 49 | 0 999 999 16 
  7 OPR 0 0	 16 999  994 	0 0 0 0 7 49 
 16 LOD 0 4	 17 999  993 	0 0 0 0 7 49 7 
 17 LIT 0 1	 18 999  992 	0 0 0 0 7 49 7 1 
 18 OPR 0 2	 19 999  993 	0 0 0 0 7 49 8 
 19 STO 0 4	 20 999  994 	0 0 0 0 8 49 
 20 LOD 0 5	 21 999  993 	0 0 0 0 8 49 49 
 49
21 SIO 0 1	 22 999  994 	0 0 0 0 8 49 
 22 JMP 0 11	 11 999  994 	0 0 0 0 8 49 
 11 LOD 0 4	 12 999  993 	0 0 0 0 8 49 8 
 12 LIT 0 10	 13 999  992 	0 0 0 0 8 49 8 10 
 13 OPR 0 11	 14 999  993 	0 0 0 0 8 49 1 
 14 JPC 0 23	 15 999  994 	0 0 0 0 8 49 
 15 CAL 0 1	  1 993  994 	0 0 0 0 8 49 
  1 JMP 0 2	  2 993  994 	0 0 0 0 8 49 
  2 INC 0 4	  3 993  990 	0 0 0 0 8 49 | 0 999 999 16 
  3 LOD 1 4	  4 993  989 	0 0 0 0 8 49 | 0 999 999 16 8 
  4 LOD 1 4	  5 993  988 	0 0 0 0 8 49 | 0 999 999 16 8 8 
  5 OPR 0 4	  6 993  989 	0 0 0 0 8 49 | 0 999 999 16 64 
  6 STO 1 5	  7 993  990 	0 0 0 0 8 64 | 0 999 999 16 
  7 OPR 0 0	 16 999  994 	0 0 0 0 8 64 
 16 LOD 0 4	 17 999  993 	0 0 0 0 8 64 8 
 17 LIT 0 1	 18 999  992 	0 0 0 0 8 64 8 1 
 18 OPR 0 2	 19 999  993 	0 0 0 0 8 64 9 
 19 STO 0 4	 20 999  994 	0 0 0 0 9 64 
 20 LOD 0 5	 21 999  993 	0 0 0 0 9 64 64 
 64
21 SIO 0 1	 22 999  994 	0 0 0 0 9 64 
 22 JMP 0 11	 11 999  994 	0 0 0 0 9 64 
 11 LOD 0 4	 12 999  993 	0 0 0 0 9 64 9 
 12 LIT 0 10	 13 999  992 	0 0 0 0 9 64 9 10 
 13 OPR 0 11	 14 999  993 	0 0 0 0 9 64 1 
 14 JPC 0 23	 15 999  994 	0 0 0 0 9 64 
 15 CAL 0 1	  1 993  994 	0 0 0 0 9 64 
  1 JMP 0 2	  2 993  994 	0 0 0 0 9 64 
  2 INC 0 4	  3 993  990 	0 0 0 0 9 64 | 0 999 999 16 
  3 LOD 1 4	  4 993  989 	0 0 0 0 9 64 | 0 999 999 16 9 
  4 LOD 1 4	  5 993  988 	0 0 0 0 9 64 | 0 999 999 16 9 9 
  5 OPR 0 4	  6 993  989 	0 0 0 0 9 64 | 0 999 999 16 81 
  6 STO 1 5	  7 993  990 	0 0 0 0 9 81 | 0 999 999 16 
  7 OPR 0 0	 16 999  994 	0 0 0 0 9 81 
 16 LOD 0 4	 17 999  993 	0 0 0 0 9 81 9 
 17 LIT 0 1	 18 999  992 	0 0 0 0 9 81 9 1 
 18 OPR 0 2	 19 999  993 	0 0 0 0 9 81 10 
 19 STO 0 4	 20 999  994 	0 0 0 0 10 81 
 20 LOD 0 5	 21 999  993 	0 0 0 0 10 81 81 
 81
21 SIO 0 1	 22 999  994 	0 0 0 0 10 81 
 22 JMP 0 11	 11 999  994 	0 0 0 0 10 81 
 11 LOD 0 4	 12 999  993 	0 0 0 0 10 81 10 
 12 LIT 0 10	 13 999  992 	0 0 0 0 10 81 10 10 
 13 OPR 0 11	 14 999  993 	0 0 0 0 10 81 1 
 14 JPC 0 23	 15 999  994 	0 0 0 0 10 81 
 15 CAL 0 1	  1 993  994 	0 0 0 0 10 81 
  1 JMP 0 2	  2 993  994 	0 0 0 0 10 81 
  2 INC 0 4	  3 993  990 	0 0 0 0 10 81 | 0 999 999 16 
  3 LOD 1 4	  4 993  989 	0 0 0 0 10 81 | 0 999 999 16 10 
  4 LOD 1 4	  5 993  988 	0 0 0 0 10 81 | 0 999 999 16 10 10 
  5 OPR 0 4	  6 993  989 	0 0 0 0 10 81 | 0 999 999 16 100 
  6 STO 1 5	  7 993  990 	0 0 0 0 10 100 | 0 999 999 16 
  7 OPR 0 0	 16 999  994 	0 0 0 0 10 100 
 16 LOD 0 4	 17 999  993 	0 0 0 0 10 100 10 
 17 LIT 0 1	 18 999  992 	0 0 0 0 10 100 10 1 
 18 OPR 0 2	 19 999  993 	0 0 0 0 10 100 11 
 19 STO 0 4	 20 999  994 	0 0 0 0 11 100 
 20 LOD 0 5	 21 999  993 	0 0 0 0 11 100 100 
 100
21 SIO 0 1	 22 999  994 	0 0 0 0 11 100 
 22 JMP 0 11	 11 999  994 	0 0 0 0 11 100 
 11 LOD 0 4	 12 999  993 	0 0 0 0 11 100 11 
 12 LIT 0 10	 13 999  992 	0 0 0 0 11 100 11 10 
 13 OPR 0 11	 14 999  993 	0 0 0 0 11 100 0 
 14 JPC 0 23	 23 999  994 	0 0 0 0 11 100 
 23 LOD 0 4	 24 999  993 	0 0 0 0 11 100 11 
 24 LIT 0 1	 25 999  992 	0 0 0 0 11 100 11 1 
 25 OPR 0 12	 26 999  993 	0 0 0 0 11 100 1 
 26 JPC 0 30	 27 999  994 	0 0 0 0 11 100 
 27 LIT 0 0	 28 999  993 	0 0 0 0 11 100 0 
 28 STO 0 4	 29 999  994 	0 0 0 0 0 100 
 29 JMP 0 32	 32 999  994 	0 0 0 0 0 100 
 32 LIT 0 44	 33 999  993 	0 0 0 0 0 100 44 
 33 STO 0 4	 34 999  994 	0 0 0 0 44 100 
 34 SIO 0 3	 35 999  994 	0 0 0 0 44 100 
 

Lexeme List

input is syntactically correct
28  2 c  9  3 c  18  29  2 x  17  2 squ  18  30  2 square  18  21  2 squ  20  2 x  6  2 x  18  22  18  21  2 x  20  3 x  18  25  2 x  12  3 x  26  21  27  2 square  18  2 x  20  2 x  4  3 x  18  31  2 squ  18  22  18  23  2 x  13  3 x  24  2 x  20  3 x  18  33  2 x  20  3 x  18  2 x  20  3 x  18  22  19  
Symbol Table: 
kind : 1
name : c
value : 12
level : 0
address : 0
mark : 1

kind : 2
name : x
value : 0
level : 0
address : 4
mark : 1

kind : 2
name : squ
value : 0
level : 0
address : 5
mark : 1

kind : 3
name : square
value : 0
level : 0
address : 1
mark : 1


 
